
########## Requetes non-bot en erreur (iPhone/Android/Mac), 14 derniers jours
[25/Sep/2026:12:11:23 108.162.221.143 "GET /lander/ 404 196
[25/Sep/2026:12:18:46 104.22.100.149 "GET / 404 134
[25/Sep/2026:12:19:44 162.158.138.221 "GET / 404 134
[25/Sep/2026:12:25:16 172.71.95.108 "GET / 404 134
[25/Sep/2026:12:31:17 172.68.119.35 "GET / 404 134
[25/Sep/2026:12:32:45 172.71.178.16 "GET / 404 134
[25/Sep/2026:12:33:40 104.22.100.19 "GET / 404 134
[25/Sep/2026:12:33:59 104.23.170.170 "GET / 404 134
[25/Sep/2026:12:38:34 162.159.98.27 "GET / 404 134
[25/Sep/2026:12:51:54 104.23.172.73 "GET / 404 134
[25/Sep/2026:12:59:22 104.22.17.248 "GET / 404 134
[25/Sep/2026:13:01:43 162.158.88.3 "GET / 404 134
[25/Sep/2026:13:12:26 172.70.85.94 "GET / 404 134
[25/Sep/2026:13:13:47 104.22.10.80 "GET / 404 134
[25/Sep/2026:13:19:27 104.23.166.168 "GET / 404 134
[25/Sep/2026:13:26:19 162.158.152.161 "GET / 404 134
[25/Sep/2026:13:30:07 172.70.142.10 "GET / 404 134
[25/Sep/2026:13:40:17 172.70.163.28 "GET / 404 134
[25/Sep/2026:13:43:45 162.158.103.163 "GET / 404 134
[25/Sep/2026:13:45:10 172.71.99.67 "GET / 404 134
[25/Sep/2026:13:46:56 104.23.172.10 "GET /lander/ 404 196
[25/Sep/2026:13:48:11 141.101.98.121 "GET / 404 134
[25/Sep/2026:13:51:21 104.22.105.12 "GET / 404 134
[25/Sep/2026:13:55:50 141.101.84.161 "GET / 404 134
[25/Sep/2026:13:59:09 162.158.167.170 "GET / 404 134
[25/Sep/2026:14:00:07 162.158.79.162 "GET / 404 134
[25/Sep/2026:14:03:57 172.71.182.229 "GET / 404 196
[25/Sep/2026:14:05:10 162.158.193.220 "GET / 404 134
[25/Sep/2026:14:13:49 172.71.127.17 "GET / 404 134
[25/Sep/2026:14:14:09 172.71.155.165 "GET / 404 196
[25/Sep/2026:14:15:05 162.158.63.95 "GET /.env 404 134
[25/Sep/2026:14:17:36 162.158.90.113 "GET / 404 134
[25/Sep/2026:14:34:10 162.159.98.121 "GET / 404 134
[25/Sep/2026:14:36:28 172.64.215.120 "GET / 404 134
[25/Sep/2026:14:36:58 162.158.63.13 "GET /.env 404 134
[25/Sep/2026:14:37:38 172.71.182.31 "GET / 404 134
[25/Sep/2026:14:41:45 104.22.20.105 "GET /.env 404 134
[25/Sep/2026:14:41:45 104.22.20.131 "GET / 404 134
[25/Sep/2026:14:41:46 104.22.20.105 "GET /.git/config 404 134
[25/Sep/2026:14:41:46 104.22.20.131 "GET /.env.local 404 134
[25/Sep/2026:14:43:13 172.68.19.250 "GET / 404 134
[25/Sep/2026:14:45:34 104.22.86.115 "GET /administrator/components/com_jce/ 404 134
[25/Sep/2026:14:45:34 104.23.248.173 "GET /media/system/js/core.js 404 134
[25/Sep/2026:14:45:35 108.162.210.214 "GET /media/jui/js/bootstrap.min.js 404 134
[25/Sep/2026:14:48:20 162.159.110.68 "GET / 404 134
[25/Sep/2026:14:53:21 172.70.216.68 "GET / 404 196
[25/Sep/2026:14:53:22 172.70.216.68 "POST /api/graphql 404 196
[25/Sep/2026:14:53:22 172.70.216.68 "POST /graphql 404 196
[25/Sep/2026:14:53:22 172.70.216.68 "POST /v1/graphql 404 196
[25/Sep/2026:14:53:29 162.158.167.213 "GET / 404 134
[25/Sep/2026:14:53:42 172.64.213.56 "GET / 404 134
[25/Sep/2026:15:00:51 104.22.101.146 "GET /.git/config 404 196
[25/Sep/2026:15:02:06 172.71.81.224 "GET / 404 134
[25/Sep/2026:15:15:43 172.71.218.244 "GET / 404 196
[25/Sep/2026:15:18:43 172.71.95.38 "GET / 404 134
[25/Sep/2026:15:19:23 172.69.224.156 "GET / 404 134
[25/Sep/2026:15:19:41 172.71.141.246 "GET / 404 196
[25/Sep/2026:15:37:34 104.23.199.14 "GET / 404 134
[25/Sep/2026:15:38:19 172.71.234.36 "GET / 404 134
[25/Sep/2026:15:40:01 172.70.223.163 "GET / 404 134
[25/Sep/2026:15:42:03 162.158.172.182 "GET / 404 134
[25/Sep/2026:15:43:53 104.23.217.168 "GET /lander/ 404 196
[25/Sep/2026:15:49:16 172.71.141.217 "GET / 404 196
[25/Sep/2026:15:51:02 104.23.254.188 "GET / 404 134
[25/Sep/2026:15:52:23 172.71.194.224 "GET / 404 134
[25/Sep/2026:15:54:00 172.71.154.128 "GET / 404 134
[25/Sep/2026:15:54:10 104.23.229.6 "POST /api/graphql 404 196
[25/Sep/2026:15:54:10 104.23.229.6 "POST /graphql 404 196
[25/Sep/2026:15:54:10 104.23.229.6 "POST /v1/graphql 404 196
[25/Sep/2026:15:54:10 104.23.229.72 "GET / 404 196
[25/Sep/2026:16:06:31 172.70.176.160 "GET /.git/config 404 196
[25/Sep/2026:16:06:57 172.69.130.182 "GET / 404 196
[25/Sep/2026:16:06:57 172.71.120.171 "POST /api/graphql 404 196
[25/Sep/2026:16:06:57 172.71.120.171 "POST /graphql 404 196
[25/Sep/2026:16:06:58 172.71.120.171 "POST /v1/graphql 404 196
[25/Sep/2026:16:08:34 104.22.18.4 "GET / 404 134
[25/Sep/2026:16:11:21 104.22.17.40 "GET / 404 134
[25/Sep/2026:16:15:16 172.71.99.96 "GET / 404 134
[25/Sep/2026:16:22:48 162.159.108.134 "GET / 404 134
[25/Sep/2026:16:23:42 104.22.20.103 "GET / 404 134

########## POST en 404/400/5xx (actions serveur) hors bots
[25/Sep/2026:16:07:11 172.71.120.171 /read-document 404
[25/Sep/2026:16:07:11 172.71.120.172 /read-document 404
[25/Sep/2026:16:07:12 172.71.120.171 /api/v1/build_public_tmp/00000000-0000-0000-0000-000000000000/flow 404
[25/Sep/2026:16:07:12 172.71.120.171 /api/v1/validate/code 404
[25/Sep/2026:16:07:12 172.71.120.172 /feast/read-document 404
[25/Sep/2026:16:07:12 172.71.120.172 /langflow/api/v1/validate/code 404
[25/Sep/2026:16:07:13 172.71.120.171 /api/designer/v1/file-content 404
[25/Sep/2026:16:07:13 172.71.120.171 /api/templates/preview 404
[25/Sep/2026:16:07:13 172.71.120.172 /api/designer/v1/file-content 404
[25/Sep/2026:16:07:13 172.71.120.172 /api/fs/exec 404
[25/Sep/2026:16:07:14 172.69.130.182 /cgi-bin/php-cgi.exe?%ADd+allow_url_include%3d1+%ADd+auto_prepend_file%3dphp://input 404
[25/Sep/2026:16:07:14 172.69.130.182 /php-cgi/php-cgi.exe?%ADd+allow_url_include%3d1+%ADd+auto_prepend_file%3dphp://input 404
[25/Sep/2026:16:07:14 172.71.120.172 /api/templates/preview 404
[25/Sep/2026:16:07:15 172.69.130.182 /api/v1/node-load-method/customMCP 404
[25/Sep/2026:16:07:15 172.69.130.182 /cgi-bin/php?%ADd+allow_url_include%3d1+%ADd+auto_prepend_file%3dphp://input 404
[25/Sep/2026:16:07:15 172.69.130.182 /exec-py 404
[25/Sep/2026:16:07:15 172.69.130.182 /flowise/api/v1/node-load-method/customMCP 404
[25/Sep/2026:16:12:47 172.71.120.41 /api/graphql 404
[25/Sep/2026:16:12:47 172.71.120.41 /graphql 404
[25/Sep/2026:16:12:50 172.69.130.106 /v1/graphql 404
[25/Sep/2026:16:12:59 172.71.120.42 /functionRouter 404
[25/Sep/2026:16:13:00 172.69.130.107 /api/functionRouter 404
[25/Sep/2026:16:13:01 172.69.130.107 /feast/read-document 404
[25/Sep/2026:16:13:01 172.69.130.107 /read-document 404
[25/Sep/2026:16:13:01 172.71.120.42 /read-document 404
[25/Sep/2026:16:13:02 172.69.130.107 /api/designer/v1/file-content 404
[25/Sep/2026:16:13:02 172.69.130.107 /api/v1/build_public_tmp/00000000-0000-0000-0000-000000000000/flow 404
[25/Sep/2026:16:13:02 172.69.130.107 /api/v1/validate/code 404
[25/Sep/2026:16:13:02 172.71.120.42 /api/fs/exec 404
[25/Sep/2026:16:13:02 172.71.120.42 /feast/read-document 404
[25/Sep/2026:16:13:02 172.71.120.42 /langflow/api/v1/validate/code 404
[25/Sep/2026:16:13:03 172.71.120.42 /api/designer/v1/file-content 404
[25/Sep/2026:16:13:03 172.71.120.42 /api/templates/preview 404
[25/Sep/2026:16:13:03 172.71.120.42 /api/templates/preview 404
[25/Sep/2026:16:13:03 172.71.120.42 /cgi-bin/php-cgi.exe?%ADd+allow_url_include%3d1+%ADd+auto_prepend_file%3dphp://input 404
[25/Sep/2026:16:13:03 172.71.120.42 /php-cgi/php-cgi.exe?%ADd+allow_url_include%3d1+%ADd+auto_prepend_file%3dphp://input 404
[25/Sep/2026:16:13:04 172.71.120.42 /api/v1/node-load-method/customMCP 404
[25/Sep/2026:16:13:04 172.71.120.42 /cgi-bin/php?%ADd+allow_url_include%3d1+%ADd+auto_prepend_file%3dphp://input 404
[25/Sep/2026:16:13:04 172.71.120.42 /exec-py 404
[25/Sep/2026:16:13:04 172.71.120.42 /flowise/api/v1/node-load-method/customMCP 404

########## IP des connexions reussies (POST /connexion suivis de GET /technicien ou /responsable)
    209 86.218.96.95

########## Chronologie d'une IP telephone : 22/09 et 25/09
== 86.218.96.95
[25/Sep/2026:16:32:40 "GET /responsable/clients?_rsc=BPYdETq2f3B3H9Ko 200
[25/Sep/2026:16:32:40 "GET /responsable/interventions?_rsc=BPYdETq2f3B3H9Ko 200
[25/Sep/2026:16:32:40 "GET /responsable/planification?_rsc=BPYdETq2f3B3H9Ko 200
[25/Sep/2026:16:32:40 "GET /responsable/projets?_rsc=BPYdETq2f3B3H9Ko 200
